MidiFile(type=1, ticks_per_beat=480, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='Piano 1\x00', time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='D', time=0),
    MetaMessage('set_tempo', tempo=545455, time=0),
    Message('control_change', channel=0, control=121, value=0, time=0),
    Message('note_on', channel=0, note=67, velocity=64, time=49),
    Message('note_on', channel=0, note=76, velocity=80, time=0),
    Message('note_on', channel=0, note=67, velocity=0, time=227),
    Message('note_on', channel=0, note=76, velocity=0, time=0),
    Message('note_on', channel=0, note=69, velocity=64, time=13),
    Message('note_on', channel=0, note=78, velocity=80, time=0),
    Message('note_on', channel=0, note=69, velocity=0, time=227),
    Message('note_on', channel=0, note=78, velocity=0, time=0),
    Message('note_on', channel=0, note=69, velocity=64, time=13),
    Message('note_on', channel=0, note=76, velocity=80, time=0),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=69, velocity=0, time=909),
    Message('note_on', channel=0, note=76, velocity=0, time=0),
    Message('note_on', channel=0, note=71, velocity=64, time=49),
    Message('note_on', channel=0, note=74, velocity=80, time=0),
    Message('note_on', channel=0, note=71, velocity=0, time=227),
    Message('note_on', channel=0, note=74, velocity=0, time=0),
    Message('note_on', channel=0, note=69, velocity=64, time=13),
    Message('note_on', channel=0, note=76, velocity=80, time=0),
    Message('note_on', channel=0, note=69, velocity=0, time=227),
    Message('note_on', channel=0, note=76, velocity=0, time=0),
    Message('note_on', channel=0, note=71, velocity=64, time=13),
    Message('note_on', channel=0, note=78, velocity=80, time=0),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=71, velocity=0, time=453),
    Message('note_on', channel=0, note=78, velocity=0, time=0),
    Message('note_on', channel=0, note=71, velocity=64, time=25),
    Message('note_on', channel=0, note=79, velocity=80, time=0),
    Message('note_on', channel=0, note=71, velocity=0, time=455),
    Message('note_on', channel=0, note=79, velocity=0, time=0),
    Message('note_on', channel=0, note=71, velocity=64, time=25),
    Message('note_on', channel=0, note=81, velocity=80, time=0),
    Message('note_on', channel=0, note=71, velocity=0, time=455),
    Message('note_on', channel=0, note=81, velocity=0, time=0),
    Message('note_on', channel=0, note=70, velocity=72, time=25),
    Message('note_on', channel=0, note=73, velocity=72, time=0),
    Message('note_on', channel=0, note=82, velocity=88, time=0),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=70, velocity=0, time=453),
    Message('note_on', channel=0, note=73, velocity=0, time=0),
    Message('note_on', channel=0, note=82, velocity=0, time=0),
    Message('note_on', channel=0, note=71, velocity=88, time=25),
    Message('note_on', channel=0, note=83, velocity=88, time=0),
    Message('note_on', channel=0, note=71, velocity=0, time=455),
    Message('note_on', channel=0, note=83, velocity=0, time=0),
    Message('note_on', channel=0, note=73, velocity=88, time=25),
    Message('note_on', channel=0, note=85, velocity=88, time=0),
    Message('note_on', channel=0, note=73, velocity=0, time=455),
    Message('note_on', channel=0, note=85, velocity=0, time=0),
    Message('note_on', channel=0, note=71, velocity=72, time=25),
    Message('note_on', channel=0, note=74, velocity=72, time=0),
    Message('note_on', channel=0, note=83, velocity=80, time=0),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=71, velocity=0, time=909),
    Message('note_on', channel=0, note=74, velocity=0, time=0),
    Message('note_on', channel=0, note=83, velocity=0, time=0),
    Message('note_on', channel=0, note=73, velocity=64, time=49),
    Message('note_on', channel=0, note=81, velocity=80, time=0),
    Message('note_on', channel=0, note=73, velocity=0, time=227),
    Message('note_on', channel=0, note=81, velocity=0, time=0),
    Message('note_on', channel=0, note=74, velocity=64, time=13),
    Message('note_on', channel=0, note=83, velocity=80, time=0),
    Message('note_on', channel=0, note=74, velocity=0, time=227),
    Message('note_on', channel=0, note=83, velocity=0, time=0),
    Message('note_on', channel=0, note=73, velocity=64, time=13),
    Message('note_on', channel=0, note=81, velocity=80, time=0),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=73, velocity=0, time=909),
    Message('note_on', channel=0, note=81, velocity=0, time=0),
    Message('note_on', channel=0, note=71, velocity=80, time=49),
    Message('note_on', channel=0, note=76, velocity=80, time=0),
    Message('note_on', channel=0, note=71, velocity=0, time=455),
    Message('note_on', channel=0, note=76, velocity=0, time=0),
    Message('note_on', channel=0, note=73, velocity=64, time=25),
    Message('note_on', channel=0, note=78, velocity=80, time=0),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=73, velocity=0, time=453),
    Message('note_on', channel=0, note=78, velocity=0, time=0),
    Message('note_on', channel=0, note=73, velocity=64, time=25),
    Message('note_on', channel=0, note=81, velocity=80, time=0),
    Message('note_on', channel=0, note=73, velocity=0, time=455),
    Message('note_on', channel=0, note=81, velocity=0, time=0),
    Message('note_on', channel=0, note=73, velocity=64, time=25),
    Message('note_on', channel=0, note=85, velocity=80, time=0),
    Message('note_on', channel=0, note=73, velocity=0, time=455),
    Message('note_on', channel=0, note=85, velocity=0, time=0),
    Message('note_on', channel=0, note=74, velocity=80, time=25),
    Message('note_on', channel=0, note=78, velocity=64, time=0),
    Message('note_on', channel=0, note=86, velocity=88, time=0),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=74, velocity=0, time=453),
    Message('note_on', channel=0, note=78, velocity=0, time=0),
    Message('note_on', channel=0, note=86, velocity=0, time=0),
    Message('note_on', channel=0, note=76, velocity=80, time=25),
    Message('note_on', channel=0, note=88, velocity=88, time=0),
    Message('note_on', channel=0, note=76, velocity=0, time=455),
    Message('note_on', channel=0, note=88, velocity=0, time=0),
    Message('note_on', channel=0, note=78, velocity=80, time=25),
    Message('note_on', channel=0, note=90, velocity=88, time=0),
    Message('note_on', channel=0, note=78, velocity=0, time=455),
    Message('note_on', channel=0, note=90, velocity=0, time=0),
    Message('note_on', channel=0, note=78, velocity=72, time=25),
    Message('note_on', channel=0, note=86, velocity=64, time=0),
    Message('note_on', channel=0, note=90, velocity=88, time=0),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=78, velocity=0, time=909),
    Message('note_on', channel=0, note=86, velocity=0, time=0),
    Message('note_on', channel=0, note=90, velocity=0, time=0),
    Message('note_on', channel=0, note=79, velocity=64, time=49),
    Message('note_on', channel=0, note=88, velocity=80, time=0),
    Message('note_on', channel=0, note=79, velocity=0, time=227),
    Message('note_on', channel=0, note=88, velocity=0, time=0),
    Message('note_on', channel=0, note=78, velocity=64, time=13),
    Message('note_on', channel=0, note=86, velocity=80, time=0),
    Message('note_on', channel=0, note=78, velocity=0, time=227),
    Message('note_on', channel=0, note=86, velocity=0, time=0),
    Message('note_on', channel=0, note=76, velocity=64, time=13),
    Message('note_on', channel=0, note=85, velocity=80, time=0),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=76, velocity=0, time=909),
    Message('note_on', channel=0, note=85, velocity=0, time=0),
    Message('note_on', channel=0, note=73, velocity=64, time=49),
    Message('note_on', channel=0, note=81, velocity=80, time=0),
    Message('note_on', channel=0, note=73, velocity=0, time=227),
    Message('note_on', channel=0, note=81, velocity=0, time=0),
    Message('note_on', channel=0, note=76, velocity=64, time=13),
    Message('note_on', channel=0, note=85, velocity=80, time=0),
    Message('note_on', channel=0, note=76, velocity=0, time=227),
    Message('note_on', channel=0, note=85, velocity=0, time=0),
    Message('note_on', channel=0, note=78, velocity=64, time=13),
    Message('note_on', channel=0, note=86, velocity=80, time=0),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=78, velocity=0, time=681),
    Message('note_on', channel=0, note=86, velocity=0, time=0),
    Message('note_on', channel=0, note=78, velocity=64, time=37),
    Message('note_on', channel=0, note=86, velocity=80, time=0),
    Message('note_on', channel=0, note=78, velocity=0, time=227),
    Message('note_on', channel=0, note=86, velocity=0, time=0),
    Message('note_on', channel=0, note=76, velocity=64, time=13),
    Message('note_on', channel=0, note=85, velocity=80, time=0),
    Message('note_on', channel=0, note=76, velocity=0, time=227),
    Message('note_on', channel=0, note=85, velocity=0, time=0),
    Message('note_on', channel=0, note=74, velocity=64, time=13),
    Message('note_on', channel=0, note=83, velocity=80, time=0),
    Message('note_on', channel=0, note=74, velocity=0, time=227),
    Message('note_on', channel=0, note=83, velocity=0, time=0),
    Message('note_on', channel=0, note=70, velocity=64, time=13),
    Message('note_on', channel=0, note=73, velocity=64, time=0),
    Message('note_on', channel=0, note=82, velocity=88, time=0),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=70, velocity=0, time=453),
    Message('note_on', channel=0, note=73, velocity=0, time=0),
    Message('note_on', channel=0, note=82, velocity=0, time=0),
    Message('note_on', channel=0, note=71, velocity=72, time=25),
    Message('note_on', channel=0, note=83, velocity=88, time=0),
    Message('note_on', channel=0, note=71, velocity=0, time=455),
    Message('note_on', channel=0, note=83, velocity=0, time=0),
    Message('note_on', channel=0, note=73, velocity=72, time=25),
    Message('note_on', channel=0, note=85, velocity=88, time=0),
    Message('note_on', channel=0, note=73, velocity=0, time=455),
    Message('note_on', channel=0, note=85, velocity=0, time=0),
    Message('note_on', channel=0, note=78, velocity=72, time=25),
    Message('note_on', channel=0, note=86, velocity=64, time=0),
    Message('note_on', channel=0, note=90, velocity=80, time=0),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=78, velocity=0, time=681),
    Message('note_on', channel=0, note=86, velocity=0, time=0),
    Message('note_on', channel=0, note=90, velocity=0, time=0),
    Message('note_on', channel=0, note=81, velocity=64, time=37),
    Message('note_on', channel=0, note=90, velocity=80, time=0),
    Message('note_on', channel=0, note=81, velocity=0, time=227),
    Message('note_on', channel=0, note=90, velocity=0, time=0),
    Message('note_on', channel=0, note=79, velocity=64, time=13),
    Message('note_on', channel=0, note=88, velocity=80, time=0),
    Message('note_on', channel=0, note=79, velocity=0, time=227),
    Message('note_on', channel=0, note=88, velocity=0, time=0),
    Message('note_on', channel=0, note=78, velocity=64, time=13),
    Message('note_on', channel=0, note=86, velocity=80, time=0),
    Message('note_on', channel=0, note=78, velocity=0, time=227),
    Message('note_on', channel=0, note=86, velocity=0, time=0),
    Message('note_on', channel=0, note=73, velocity=64, time=13),
    Message('note_on', channel=0, note=76, velocity=64, time=0),
    Message('note_on', channel=0, note=85, velocity=80, time=0),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=73, velocity=0, time=453),
    Message('note_on', channel=0, note=76, velocity=0, time=0),
    Message('note_on', channel=0, note=85, velocity=0, time=0),
    Message('note_on', channel=0, note=73, velocity=64, time=25),
    Message('note_on', channel=0, note=81, velocity=80, time=0),
    Message('note_on', channel=0, note=73, velocity=0, time=455),
    Message('note_on', channel=0, note=81, velocity=0, time=0),
    Message('note_on', channel=0, note=69, velocity=64, time=25),
    Message('note_on', channel=0, note=78, velocity=80, time=0),
    Message('note_on', channel=0, note=69, velocity=0, time=455),
    Message('note_on', channel=0, note=78, velocity=0, time=0),
    Message('note_on', channel=0, note=71, velocity=64, time=25),
    Message('note_on', channel=0, note=74, velocity=64, time=0),
    Message('note_on', channel=0, note=83, velocity=80, time=0),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=71, velocity=0, time=1365),
    Message('note_on', channel=0, note=74, velocity=0, time=0),
    Message('note_on', channel=0, note=83, velocity=0, time=0),
    Message('note_on', channel=0, note=66, velocity=64, time=73),
    Message('note_on', channel=0, note=71, velocity=64, time=28),
    Message('note_on', channel=0, note=76, velocity=64, time=29),
    Message('note_on', channel=0, note=71, velocity=0, time=1381),
    Message('note_on', channel=0, note=76, velocity=0, time=0),
    Message('note_on', channel=0, note=66, velocity=0, time=1),
    Message('note_on', channel=0, note=59, velocity=64, time=1),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=62, velocity=64, time=55),
    Message('note_on', channel=0, note=66, velocity=64, time=58),
    Message('note_on', channel=0, note=71, velocity=64, time=59),
    Message('note_on', channel=0, note=62, velocity=0, time=1264),
    Message('note_on', channel=0, note=66, velocity=0, time=0),
    Message('note_on', channel=0, note=71, velocity=0, time=0),
    Message('note_on', channel=0, note=59, velocity=0, time=1),
    Message('note_on', channel=0, note=61, velocity=64, time=1),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=66, velocity=64, time=55),
    Message('note_on', channel=0, note=69, velocity=64, time=58),
    Message('note_on', channel=0, note=73, velocity=64, time=59),
    Message('note_on', channel=0, note=66, velocity=0, time=1264),
    Message('note_on', channel=0, note=69, velocity=0, time=0),
    Message('note_on', channel=0, note=73, velocity=0, time=0),
    Message('note_on', channel=0, note=61, velocity=0, time=1),
    Message('note_on', channel=0, note=62, velocity=64, time=1),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=66, velocity=64, time=56),
    Message('note_on', channel=0, note=71, velocity=64, time=58),
    Message('note_on', channel=0, note=74, velocity=64, time=59),
    Message('note_on', channel=0, note=66, velocity=0, time=303),
    Message('note_on', channel=0, note=71, velocity=0, time=0),
    Message('note_on', channel=0, note=74, velocity=0, time=0),
    Message('note_on', channel=0, note=62, velocity=0, time=1),
    Message('note_on', channel=0, note=74, velocity=80, time=1),
    Message('note_on', channel=0, note=86, velocity=80, time=0),
    Message('note_on', channel=0, note=74, velocity=0, time=455),
    Message('note_on', channel=0, note=86, velocity=0, time=0),
    Message('note_on', channel=0, note=73, velocity=80, time=25),
    Message('note_on', channel=0, note=85, velocity=80, time=0),
    Message('note_on', channel=0, note=73, velocity=0, time=455),
    Message('note_on', channel=0, note=85, velocity=0, time=0),
    Message('note_on', channel=0, note=69, velocity=72, time=25),
    Message('note_on', channel=0, note=81, velocity=72, time=0),
    Message('note_on', channel=0, note=69, velocity=0, time=455),
    Message('note_on', channel=0, note=81, velocity=0, time=0),
    Message('note_on', channel=0, note=66, velocity=72, time=25),
    Message('note_on', channel=0, note=78, velocity=72, time=0),
    Message('note_on', channel=0, note=66, velocity=0, time=455),
    Message('note_on', channel=0, note=78, velocity=0, time=0),
    Message('note_on', channel=0, note=64, velocity=72, time=25),
    Message('note_on', channel=0, note=76, velocity=72, time=0),
    Message('note_on', channel=0, note=64, velocity=0, time=455),
    Message('note_on', channel=0, note=76, velocity=0, time=0),
    Message('note_on', channel=0, note=62, velocity=72, time=25),
    Message('note_on', channel=0, note=74, velocity=72, time=0),
    Message('note_on', channel=0, note=62, velocity=0, time=911),
    Message('note_on', channel=0, note=74, velocity=0, time=0),
    MetaMessage('set_tempo', tempo=2181818, time=49),
    MetaMessage('set_tempo', tempo=545455, time=479),
    Message('note_on', channel=0, note=83, velocity=49, time=1),
    Message('note_on', channel=0, note=86, velocity=49, time=0),
    Message('note_on', channel=0, note=90, velocity=49, time=0),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=83, velocity=0, time=681),
    Message('note_on', channel=0, note=86, velocity=0, time=0),
    Message('note_on', channel=0, note=90, velocity=0, time=0),
    Message('note_on', channel=0, note=90, velocity=49, time=37),
    Message('note_on', channel=0, note=90, velocity=0, time=227),
    Message('note_on', channel=0, note=88, velocity=49, time=13),
    Message('note_on', channel=0, note=88, velocity=0, time=227),
    Message('note_on', channel=0, note=90, velocity=49, time=13),
    Message('note_on', channel=0, note=90, velocity=0, time=227),
    Message('note_on', channel=0, note=85, velocity=49, time=13),
    Message('note_on', channel=0, note=88, velocity=49, time=0),
    Message('note_on', channel=0, note=93, velocity=49, time=0),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=85, velocity=0, time=453),
    Message('note_on', channel=0, note=88, velocity=0, time=0),
    Message('note_on', channel=0, note=93, velocity=0, time=0),
    Message('note_on', channel=0, note=85, velocity=49, time=25),
    Message('note_on', channel=0, note=85, velocity=0, time=455),
    Message('note_on', channel=0, note=81, velocity=49, time=25),
    Message('note_on', channel=0, note=81, velocity=0, time=455),
    Message('note_on', channel=0, note=83, velocity=49, time=25),
    Message('note_on', channel=0, note=86, velocity=49, time=0),
    Message('note_on', channel=0, note=90, velocity=49, time=0),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=83, velocity=0, time=681),
    Message('note_on', channel=0, note=86, velocity=0, time=0),
    Message('note_on', channel=0, note=90, velocity=0, time=0),
    Message('note_on', channel=0, note=90, velocity=49, time=37),
    Message('note_on', channel=0, note=90, velocity=0, time=227),
    Message('note_on', channel=0, note=88, velocity=49, time=13),
    Message('note_on', channel=0, note=88, velocity=0, time=227),
    Message('note_on', channel=0, note=95, velocity=49, time=13),
    Message('note_on', channel=0, note=95, velocity=0, time=227),
    Message('note_on', channel=0, note=97, velocity=49, time=13),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=97, velocity=0, time=225),
    Message('note_on', channel=0, note=98, velocity=49, time=13),
    Message('note_on', channel=0, note=98, velocity=0, time=227),
    Message('note_on', channel=0, note=97, velocity=49, time=13),
    Message('note_on', channel=0, note=97, velocity=0, time=227),
    Message('note_on', channel=0, note=93, velocity=49, time=13),
    Message('note_on', channel=0, note=93, velocity=0, time=227),
    Message('note_on', channel=0, note=88, velocity=49, time=13),
    Message('note_on', channel=0, note=88, velocity=0, time=455),
    Message('note_on', channel=0, note=83, velocity=49, time=25),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=86, velocity=49, time=55),
    Message('note_on', channel=0, note=90, velocity=49, time=59),
    Message('note_on', channel=0, note=86, velocity=0, time=842),
    Message('note_on', channel=0, note=90, velocity=0, time=0),
    Message('note_on', channel=0, note=83, velocity=0, time=1),
    MetaMessage('set_tempo', tempo=750000, time=1),
    Message('note_on', channel=0, note=88, velocity=49, time=0),
    Message('note_on', channel=0, note=88, velocity=0, time=227),
    MetaMessage('set_tempo', tempo=1000000, time=13),
    Message('note_on', channel=0, note=86, velocity=49, time=0),
    Message('note_on', channel=0, note=86, velocity=0, time=227),
    Message('note_on', channel=0, note=85, velocity=49, time=13),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=85, velocity=0, time=453),
    Message('note_on', channel=0, note=81, velocity=49, time=25),
    Message('note_on', channel=0, note=81, velocity=0, time=455),
    MetaMessage('set_tempo', tempo=2500000, time=25),
    Message('note_on', channel=0, note=78, velocity=49, time=0),
    Message('note_on', channel=0, note=78, velocity=0, time=455),
    MetaMessage('set_tempo', tempo=1000000, time=24),
    MetaMessage('set_tempo', tempo=2000000, time=1),
    Message('note_on', channel=0, note=71, velocity=49, time=0),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=1),
    Message('note_on', channel=0, note=75, velocity=49, time=13),
    Message('note_on', channel=0, note=78, velocity=49, time=16),
    Message('note_on', channel=0, note=83, velocity=49, time=16),
    Message('note_on', channel=0, note=75, velocity=0, time=1391),
    Message('note_on', channel=0, note=78, velocity=0, time=0),
    Message('note_on', channel=0, note=83, velocity=0, time=0),
    MetaMessage('set_tempo', tempo=1000000, time=1),
    Message('note_on', channel=0, note=71, velocity=0, time=0),
    Message('control_change', channel=0, control=64, value=0, time=1),
    MetaMessage('end_of_track', time=1)]),
  MidiTrack([
    MetaMessage('track_name', name='Piano 2\x00', time=0),
    MetaMessage('key_signature', key='D', time=0),
    Message('control_change', channel=1, control=121, value=0, time=0),
    Message('program_change', channel=1, program=0, time=0),
    Message('control_change', channel=1, control=7, value=99, time=0),
    Message('control_change', channel=1, control=10, value=64, time=0),
    Message('control_change', channel=1, control=91, value=0, time=0),
    Message('control_change', channel=1, control=93, value=0, time=0),
    MetaMessage('midi_port', port=0, time=0),
    Message('note_on', channel=1, note=43, velocity=64, time=0),
    Message('control_change', channel=1, control=64, value=127, time=2),
    Message('note_on', channel=1, note=43, velocity=0, time=2733),
    Message('note_on', channel=1, note=42, velocity=64, time=1105),
    Message('control_change', channel=1, control=64, value=0, time=1),
    Message('control_change', channel=1, control=64, value=127, time=1),
    Message('note_on', channel=1, note=42, velocity=0, time=2733),
    Message('note_on', channel=1, note=43, velocity=64, time=1105),
    Message('control_change', channel=1, control=64, value=0, time=1),
    Message('control_change', channel=1, control=64, value=127, time=1),
    Message('note_on', channel=1, note=43, velocity=0, time=2733),
    Message('note_on', channel=1, note=47, velocity=64, time=1105),
    Message('control_change', channel=1, control=64, value=0, time=1),
    Message('control_change', channel=1, control=64, value=127, time=1),
    Message('note_on', channel=1, note=47, velocity=0, time=1821),
    Message('note_on', channel=1, note=55, velocity=64, time=1537),
    Message('note_on', channel=1, note=62, velocity=64, time=0),
    Message('control_change', channel=1, control=64, value=0, time=1),
    Message('control_change', channel=1, control=64, value=127, time=1),
    Message('note_on', channel=1, note=55, velocity=0, time=1365),
    Message('note_on', channel=1, note=62, velocity=0, time=0),
    Message('note_on', channel=1, note=54, velocity=64, time=73),
    Message('note_on', channel=1, note=64, velocity=64, time=0),
    Message('control_change', channel=1, control=64, value=0, time=1),
    Message('control_change', channel=1, control=64, value=127, time=1),
    Message('note_on', channel=1, note=54, velocity=0, time=1365),
    Message('note_on', channel=1, note=64, velocity=0, time=0),
    Message('note_on', channel=1, note=52, velocity=64, time=73),
    Message('note_on', channel=1, note=62, velocity=64, time=0),
    Message('control_change', channel=1, control=64, value=0, time=1),
    Message('control_change', channel=1, control=64, value=127, time=1),
    Message('note_on', channel=1, note=52, velocity=0, time=1365),
    Message('note_on', channel=1, note=62, velocity=0, time=0),
    Message('note_on', channel=1, note=50, velocity=64, time=73),
    Message('note_on', channel=1, note=57, velocity=64, time=0),
    Message('control_change', channel=1, control=64, value=0, time=1),
    Message('control_change', channel=1, control=64, value=127, time=1),
    Message('note_on', channel=1, note=50, velocity=0, time=1365),
    Message('note_on', channel=1, note=57, velocity=0, time=0),
    Message('note_on', channel=1, note=55, velocity=64, time=73),
    Message('note_on', channel=1, note=62, velocity=64, time=0),
    Message('control_change', channel=1, control=64, value=0, time=1),
    Message('control_change', channel=1, control=64, value=127, time=1),
    Message('note_on', channel=1, note=55, velocity=0, time=1365),
    Message('note_on', channel=1, note=62, velocity=0, time=0),
    Message('note_on', channel=1, note=54, velocity=52, time=73),
    Message('note_on', channel=1, note=61, velocity=64, time=0),
    Message('control_change', channel=1, control=64, value=0, time=1),
    Message('control_change', channel=1, control=64, value=127, time=1),
    Message('note_on', channel=1, note=54, velocity=0, time=1365),
    Message('note_on', channel=1, note=61, velocity=0, time=0),
    Message('note_on', channel=1, note=52, velocity=64, time=73),
    Message('note_on', channel=1, note=62, velocity=64, time=0),
    Message('control_change', channel=1, control=64, value=0, time=1),
    Message('control_change', channel=1, control=64, value=127, time=1),
    Message('note_on', channel=1, note=52, velocity=0, time=453),
    Message('note_on', channel=1, note=62, velocity=0, time=0),
    Message('note_on', channel=1, note=59, velocity=52, time=25),
    Message('note_on', channel=1, note=59, velocity=0, time=911),
    Message('note_on', channel=1, note=54, velocity=64, time=49),
    Message('note_on', channel=1, note=61, velocity=64, time=0),
    Message('control_change', channel=1, control=64, value=0, time=1),
    Message('control_change', channel=1, control=64, value=127, time=1),
    Message('note_on', channel=1, note=54, velocity=0, time=1365),
    Message('note_on', channel=1, note=61, velocity=0, time=0),
    Message('note_on', channel=1, note=43, velocity=64, time=73),
    Message('control_change', channel=1, control=64, value=0, time=1),
    Message('control_change', channel=1, control=64, value=127, time=1),
    Message('note_on', channel=1, note=43, velocity=0, time=225),
    Message('note_on', channel=1, note=50, velocity=64, time=13),
    Message('note_on', channel=1, note=50, velocity=0, time=227),
    Message('note_on', channel=1, note=55, velocity=64, time=13),
    Message('note_on', channel=1, note=55, velocity=0, time=227),
    Message('note_on', channel=1, note=62, velocity=64, time=13),
    Message('note_on', channel=1, note=62, velocity=0, time=683),
    Message('note_on', channel=1, note=42, velocity=64, time=37),
    Message('control_change', channel=1, control=64, value=0, time=1),
    Message('control_change', channel=1, control=64, value=127, time=1),
    Message('note_on', channel=1, note=42, velocity=0, time=225),
    Message('note_on', channel=1, note=49, velocity=64, time=13),
    Message('note_on', channel=1, note=49, velocity=0, time=227),
    Message('note_on', channel=1, note=54, velocity=64, time=13),
    Message('note_on', channel=1, note=54, velocity=0, time=227),
    Message('note_on', channel=1, note=57, velocity=64, time=13),
    Message('note_on', channel=1, note=57, velocity=0, time=683),
    Message('note_on', channel=1, note=40, velocity=64, time=37),
    Message('control_change', channel=1, control=64, value=0, time=1),
    Message('control_change', channel=1, control=64, value=127, time=1),
    Message('note_on', channel=1, note=40, velocity=0, time=225),
    Message('note_on', channel=1, note=47, velocity=64, time=13),
    Message('note_on', channel=1, note=47, velocity=0, time=227),
    Message('note_on', channel=1, note=52, velocity=64, time=13),
    Message('note_on', channel=1, note=52, velocity=0, time=227),
    Message('note_on', channel=1, note=59, velocity=64, time=13),
    Message('note_on', channel=1, note=59, velocity=0, time=683),
    Message('note_on', channel=1, note=38, velocity=64, time=37),
    Message('control_change', channel=1, control=64, value=0, time=1),
    Message('control_change', channel=1, control=64, value=127, time=1),
    Message('note_on', channel=1, note=38, velocity=0, time=225),
    Message('note_on', channel=1, note=50, velocity=64, time=13),
    Message('note_on', channel=1, note=50, velocity=0, time=227),
    Message('note_on', channel=1, note=54, velocity=64, time=13),
    Message('note_on', channel=1, note=54, velocity=0, time=227),
    Message('note_on', channel=1, note=57, velocity=64, time=13),
    Message('note_on', channel=1, note=57, velocity=0, time=683),
    Message('note_on', channel=1, note=43, velocity=64, time=37),
    Message('control_change', channel=1, control=64, value=0, time=1),
    Message('control_change', channel=1, control=64, value=127, time=1),
    Message('note_on', channel=1, note=43, velocity=0, time=225),
    Message('note_on', channel=1, note=50, velocity=64, time=13),
    Message('note_on', channel=1, note=50, velocity=0, time=227),
    Message('note_on', channel=1, note=55, velocity=64, time=13),
    Message('note_on', channel=1, note=55, velocity=0, time=227),
    Message('note_on', channel=1, note=62, velocity=64, time=13),
    Message('note_on', channel=1, note=62, velocity=0, time=683),
    Message('note_on', channel=1, note=42, velocity=64, time=37),
    Message('control_change', channel=1, control=64, value=0, time=1),
    Message('control_change', channel=1, control=64, value=127, time=1),
    Message('note_on', channel=1, note=42, velocity=0, time=225),
    Message('note_on', channel=1, note=49, velocity=64, time=13),
    Message('note_on', channel=1, note=49, velocity=0, time=227),
    Message('note_on', channel=1, note=54, velocity=64, time=13),
